Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.bar,available,132,43%,3,"Business,General,Media,Technology",,,
complete.bar,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.bar,available,120,23%,6,"General,Mathematics",,,
wizard.bar,resell,118,42%,6,"Entertainment,Media,Technology",29/11/2024 10:18,29/11/2025 10:18,"Dynadot, LLC"
flat.bar,available,116,23%,4,"Construction,Real Estate",,,
equal.bar,available,116,19%,5,"Education,General,Law",,,
tenth.bar,available,116,7%,5,Mathematics,,,
tonic.bar,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.bar,available,112,22%,5,Business,,,
acute.bar,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.bar,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.bar,available,106,5%,7,"General,Religion",,,
active.bar,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.bar,available,104,26%,6,"Business,Education,Technology",,,
teen.bar,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.bar,available,102,8%,6,"Business,Education,Technology",,,
eight.bar,available,102,23%,5,"General,Mathematics",,,
captive.bar,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.bar,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.bar,available,100,3%,6,"Medicine,Science",,,
ninth.bar,available,100,9%,5,Mathematics,,,
crack.bar,available,100,20%,5,Sports,,,
sixth.bar,available,100,8%,5,Mathematics,,,
third.bar,available,100,15%,5,Mathematics,,,
whiz.bar,available,100,12%,4,"Business,Education,Technology",,,
adjunct.bar,available,100,5%,7,Education,,,
eighth.bar,available,100,6%,6,Mathematics,,,
whizz.bar,available,98,11%,5,"Business,Education,Technology",,,
genius.bar,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.bar,available,96,3%,9,"Healthcare,Religion",,,
alamode.bar,available,96,12%,9,Fashion,,,
doable.bar,available,96,9%,6,"Business,Education,Technology",,,
academic.bar,available,96,20%,8,"Education,Humanities,Science",,,
actual.bar,available,96,22%,6,"Real Estate,Retail,Technology",,,
abject.bar,available,94,7%,6,Humanities,,,
adequate.bar,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.bar,available,94,16%,8,"Arts,Entertainment",,,
about.bar,available,94,28%,5,"Business,General,Media,Technology",,,
next.bar,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.bar,available,92,3%,9,Mathematics,,,
neutral.bar,available,92,20%,7,"Business,Media,Politics",,,
adjective.bar,available,92,5%,9,Education,,,
exemplary.bar,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.bar,available,92,7%,8,"Construction,Real Estate",,,
nought.bar,available,92,4%,6,Mathematics,,,
adept.bar,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.bar,available,92,12%,6,"Hospitality,Travel",,,
adoring.bar,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.bar,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.bar,available,90,1%,8,"Medicine,Science",,,
gripping.bar,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.bar,available,90,9%,9,Healthcare,,,
endearing.bar,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.bar,available,90,8%,10,"Fashion,Retail,Technology",,,
adlib.bar,available,88,7%,6,Entertainment,,,
ace.bar,available,88,34%,3,Sports,,,
proficient.bar,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.bar,available,88,32%,6,Mathematics,,,
fifteen.bar,available,88,13%,7,Mathematics,,,
twelve.bar,available,88,18%,6,"General,Mathematics",,,
ten.bar,available,88,27%,3,"General,Mathematics",,,
sixteen.bar,expiring,88,10%,7,Mathematics,01/09/2021 09:33,01/09/2025 23:59,"Ascio Technologies, Inc. - Denmark"
actionable.bar,available,88,13%,10,"Business,Law",,,
three.bar,resell,88,23%,5,Mathematics,22/07/2025 18:27,22/07/2026 18:27,GoDaddy
wide.bar,resell,88,18%,4,"Business,Media,Technology",13/01/2024 02:45,13/01/2026 23:59,"Sav.com, LLC"
hundred.bar,available,88,13%,7,Mathematics,,,
activist.bar,available,88,12%,8,"Humanities,Politics",,,
engrossing.bar,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.bar,available,86,10%,10,Humanities,,,
intent.bar,available,86,25%,6,"Business,Education,Technology",,,
attendant.bar,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.bar,available,86,29%,6,Mathematics,,,
xix.bar,available,86,10%,3,Mathematics,,,
extempore.bar,available,86,3%,9,Entertainment,,,
xiv.bar,available,86,12%,3,Mathematics,,,
adolescent.bar,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.bar,available,86,4%,9,"Arts,Humanities,Science",,,
grand.bar,available,84,25%,5,"Finance,General",,,
deviate.bar,available,84,12%,7,"Medicine,Science",,,
seventeen.bar,available,84,7%,9,Mathematics,,,
twentytwo.bar,available,84,10%,10,Mathematics,,,
twentyone.bar,available,84,13%,10,Mathematics,,,
thousand.bar,available,84,8%,8,Mathematics,,,
fourteen.bar,available,84,8%,8,Mathematics,,,
thirteen.bar,available,84,10%,8,Mathematics,,,
accessory.bar,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.bar,available,84,12%,6,Entertainment,,,
nineteen.bar,available,84,8%,8,Mathematics,,,
altered.bar,available,82,9%,7,"Medicine,Science",,,
absorbent.bar,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.bar,available,82,1%,7,Food and Beverage,,,
abdominal.bar,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.bar,available,82,2%,7,Geography,,,
fivesome.bar,available,82,1%,8,Sports,,,
abkhaz.bar,available,82,1%,6,Geography,,,
cleansing.bar,available,82,3%,9,Health and Fitness,,,
dozen.bar,available,82,10%,5,Mathematics,,,
decade.bar,available,82,10%,6,Mathematics,,,
impromptu.bar,available,82,16%,9,Entertainment,,,
enduring.bar,available,82,9%,8,"Health and Fitness,Religion",,,
absurd.bar,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.bar,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.bar,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
wiz.bar,available,80,30%,3,"Business,Education,Technology",,,
absolute.bar,available,80,25%,8,"Engineering,Mathematics,Science",,,
worshipful.bar,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.bar,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.bar,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.bar,available,80,12%,6,Mathematics,,,
first.bar,available,80,34%,5,"General,Mathematics",,,
forty.bar,available,80,9%,5,Mathematics,,,
two.bar,available,80,23%,3,Mathematics,,,
trio.bar,resell,80,21%,4,Entertainment,29/11/2024 10:18,29/11/2025 10:18,"Dynadot, LLC"
dorsal.bar,available,80,6%,6,"Medicine,Science",,,
capable.bar,available,80,12%,7,"Business,Education,Technology",,,
nine.bar,expired,80,24%,4,"General,Mathematics",29/06/2024 20:05,29/06/2025 20:05,NAMECHEAP
adoptable.bar,available,80,3%,9,"Education,Healthcare",,,
some.bar,available,80,32%,4,"Business,Media,Retail",,,
abkhazian.bar,available,78,1%,9,Geography,,,
adrenal.bar,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.bar,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.bar,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.bar,available,78,4%,7,"Medicine,Science",,,
recognised.bar,available,78,3%,10,"Business,Education,Technology",,,
absorptive.bar,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.bar,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.bar,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.bar,available,78,8%,10,Mathematics,,,
low.bar,available,78,20%,3,"Business,Finance",,,
honestly.bar,available,78,9%,8,"Business,Law",,,
recognized.bar,available,78,3%,10,"Business,Education,Technology",,,
acceptant.bar,available,78,1%,9,"Education,Healthcare",,,
abkhasian.bar,available,78,1%,9,Geography,,,
acceptable.bar,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.bar,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.bar,available,78,8%,10,Mathematics,,,
abounding.bar,available,78,2%,9,Agriculture,,,
accepted.bar,available,78,6%,8,"Business,Education,Technology",,,
athletic.bar,available,78,15%,8,"Health and Fitness,Sports",,,
incidental.bar,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.bar,available,76,32%,7,Fashion,,,
ague.bar,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.bar,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.bar,available,76,7%,8,Mathematics,,,
acoustic.bar,available,76,14%,8,Science,,,
threed.bar,available,76,7%,7,Technology,,,
thirteenth.bar,available,76,3%,10,Mathematics,,,
adaptive.bar,available,76,28%,8,"Business,Education,Technology",,,
adaptable.bar,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.bar,available,76,3%,10,Mathematics,,,
ancillary.bar,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
addable.bar,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.bar,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thousandth.bar,available,76,1%,10,Mathematics,,,
obscene.bar,available,76,5%,7,"Entertainment,Media",,,
resultant.bar,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.bar,available,76,4%,8,"Politics,Religion",,,
fifteenth.bar,available,76,2%,9,Mathematics,,,
fourteenth.bar,available,76,2%,10,Mathematics,,,
firstrate.bar,available,76,6%,10,Business,,,
adhesive.bar,available,76,7%,8,"Construction,Manufacturing,Technology",,,
hundredth.bar,available,76,1%,9,Mathematics,,,
auxiliary.bar,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.bar,available,76,4%,9,Entertainment,,,
ventral.bar,available,76,3%,7,Science,,,
adipose.bar,available,76,2%,7,"Healthcare,Science",,,
cleared.bar,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.bar,available,74,4%,10,"Business,Education,Technology",,,
adapted.bar,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.bar,available,74,6%,8,"Medicine,Science",,,
skilful.bar,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.bar,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.bar,available,74,25%,5,"Medicine,Science",,,
broad.bar,available,74,13%,5,"Entertainment,General,Media",,,
activated.bar,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.bar,available,74,14%,7,Religion,,,
abnormal.bar,available,74,16%,8,"Medicine,Science",,,
single.bar,available,74,19%,6,Sports,,,
adenoid.bar,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.bar,available,74,4%,10,"Business,Education,Technology",,,
admirable.bar,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.bar,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.bar,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.bar,available,74,3%,9,"Education,Healthcare",,,
acuate.bar,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.bar,available,74,12%,7,Entertainment,,,
ablaze.bar,available,72,6%,6,Entertainment,,,
abreast.bar,available,72,2%,7,"Business,Technology",,,
accustomed.bar,available,72,1%,10,"Business,Education,Humanities",,,
ternary.bar,available,72,7%,7,Mathematics,,,
adaptative.bar,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.bar,available,72,3%,9,"Engineering,Science",,,
lovely.bar,available,72,26%,6,"Entertainment,Fashion,Retail",,,
engrossed.bar,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.bar,available,72,4%,6,Healthcare,,,
trey.bar,available,72,13%,4,Sports,,,
absolutist.bar,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.bar,available,72,1%,10,Education,,,
existent.bar,available,72,3%,8,"Mathematics,Science",,,
improvize.bar,available,72,1%,9,Entertainment,,,
absorbed.bar,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.bar,available,72,1%,9,Mathematics,,,
ninetieth.bar,available,72,1%,9,Mathematics,,,
accusative.bar,available,72,0%,10,"Humanities,Law",,,
sixtieth.bar,available,72,1%,8,Mathematics,,,
abloom.bar,available,72,5%,6,Agriculture,,,
seventieth.bar,available,72,1%,10,Mathematics,,,
adjunctive.bar,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
champion.bar,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adonic.bar,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.bar,available,72,18%,7,Religion,,,
addicted.bar,available,72,9%,8,Healthcare,,,
deep.bar,available,72,41%,4,"Engineering,Mathematics,Science",,,
acuminate.bar,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.bar,available,70,2%,9,"Medicine,Science",,,
absorbing.bar,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.bar,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.bar,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.bar,available,70,3%,9,"Entertainment,Sports",,,
accumbent.bar,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.bar,available,70,4%,9,Humanities,,,
abradant.bar,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.bar,available,70,2%,9,"Healthcare,Medicine,Science",,,
adored.bar,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.bar,available,70,1%,6,Medicine,,,
tiptop.bar,resell,70,24%,6,Fashion,29/11/2024 10:18,29/11/2025 10:18,"Dynadot, LLC"
offhand.bar,available,70,2%,7,Entertainment,,,
admired.bar,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.bar,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.bar,available,70,6%,8,"Entertainment,Media",,,
practiced.bar,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.bar,available,70,4%,10,Religion,,,
vindicated.bar,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.bar,available,68,1%,8,Mathematics,,,
sevener.bar,available,68,1%,7,Mathematics,,,
aroused.bar,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.bar,available,68,3%,6,Humanities,,,
abducent.bar,available,68,0%,8,Medicine,,,
foursome.bar,available,68,4%,8,Sports,,,
aberdonian.bar,available,68,1%,10,Geography,,,
ennead.bar,available,68,5%,6,Mathematics,,,
licenced.bar,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.bar,available,68,12%,8,"Hospitality,Travel",,,
threesome.bar,available,68,5%,9,Entertainment,,,
disciple.bar,available,68,14%,8,"Education,Religion",,,
activating.bar,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ane.bar,available,68,12%,3,Mathematics,,,
stygian.bar,available,68,5%,7,Humanities,,,
fiftieth.bar,available,68,1%,8,Mathematics,,,
aculeate.bar,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.bar,available,68,2%,9,Mathematics,,,
abkhas.bar,available,68,0%,6,Geography,,,
achaian.bar,available,68,2%,7,Humanities,,,
acerate.bar,available,68,1%,7,Science,,,
accredited.bar,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.bar,available,68,2%,7,Humanities,,,
decorated.bar,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licensed.bar,available,68,5%,8,"Business,Healthcare,Insurance",,,
fortieth.bar,available,68,1%,8,Mathematics,,,
ablative.bar,available,68,3%,8,Science,,,
thirtieth.bar,available,68,1%,9,Mathematics,,,
abnaki.bar,available,68,1%,6,Geography,,,
sextet.bar,available,66,2%,6,Entertainment,,,
xvi.bar,available,66,4%,3,Mathematics,,,
adopted.bar,available,66,4%,7,"Education,Healthcare",,,
performing.bar,available,66,6%,10,Entertainment,,,
xii.bar,expired,66,10%,3,Mathematics,12/06/2024 10:48,12/06/2025 10:48,NAMECHEAP
six.bar,available,66,26%,3,Mathematics,,,
latest.bar,available,66,18%,6,Technology,,,
century.bar,available,66,17%,7,Education,,,
xvii.bar,available,66,5%,4,Mathematics,,,
abstinent.bar,available,66,1%,9,"Health and Fitness,Religion",,,
xviii.bar,available,66,4%,5,Mathematics,,,
onec.bar,available,66,6%,5,Mathematics,,,
thirty.bar,available,66,7%,6,Mathematics,,,
xiii.bar,available,66,9%,4,Mathematics,,,
ninety.bar,available,66,11%,6,Mathematics,,,
eighty.bar,available,66,6%,6,Mathematics,,,
five.bar,available,66,26%,4,Mathematics,,,
exonerated.bar,available,66,2%,10,"Humanities,Law,Politics",,,
tenner.bar,available,66,4%,6,Finance,,,
teenager.bar,available,66,4%,8,"Education,Entertainment,Healthcare",,,
four.bar,resell,66,27%,4,Mathematics,22/07/2025 18:27,22/07/2026 18:27,GoDaddy
modish.bar,available,66,5%,6,Fashion,,,
accessary.bar,available,66,1%,9,"Business,Law,Technology",,,
xxvi.bar,available,66,3%,4,Mathematics,,,
xxii.bar,available,66,6%,4,Mathematics,,,
clv.bar,available,66,10%,3,Mathematics,,,
acervate.bar,available,66,1%,8,Science,,,
fifty.bar,expiring,66,13%,5,Mathematics,18/09/2020 11:45,18/09/2025 23:59,Squarespace Domains II LLC
adorned.bar,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acrobatic.bar,available,66,4%,9,"Entertainment,Sports",,,
buzzing.bar,available,66,7%,7,"Entertainment,Media,Technology",,,
