Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
according.bar,available,66,3%,9,"Business,Education,Technology",,,
xxv.bar,available,66,6%,3,Mathematics,,,
acappella.bar,available,66,6%,10,Entertainment,,,
absolved.bar,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.bar,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.bar,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.bar,available,64,14%,6,Entertainment,,,
aflame.bar,available,64,3%,6,Entertainment,,,
astringent.bar,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.bar,available,64,12%,7,"Medicine,Science",,,
acentric.bar,available,64,2%,8,Science,,,
scatty.bar,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.bar,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
eleventh.bar,available,62,5%,8,Mathematics,,,
cumulative.bar,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.bar,available,62,1%,10,"Humanities,Politics",,,
orso.bar,available,62,9%,5,"Business,Media,Technology",,,
roughly.bar,available,62,3%,7,"Business,Media,Technology",,,
acidic.bar,available,62,5%,6,"Food and Beverage,Science",,,
troika.bar,available,62,8%,6,Politics,,,
adjuvant.bar,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.bar,available,62,1%,9,Humanities,,,
chiliad.bar,available,62,2%,7,Mathematics,,,
ensuant.bar,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.bar,available,62,1%,7,Food and Beverage,,,
quartet.bar,available,62,7%,7,"Arts,Entertainment",,,
wrapped.bar,available,62,13%,7,"Fashion,Hospitality,Retail",,,
exculpated.bar,available,62,1%,10,"Humanities,Law,Politics",,,
nail.bar,available,62,16%,4,"Construction,Fashion,General,Retail",,,
playacting.bar,available,62,1%,10,Entertainment,,,
fortyfour.bar,available,62,6%,10,Mathematics,,,
longdozen.bar,available,62,1%,10,Mathematics,,,
sixteenth.bar,available,62,1%,9,Mathematics,,,
eighteenth.bar,available,62,1%,10,Mathematics,,,
admissible.bar,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.bar,available,62,1%,8,"Education,Healthcare",,,
twodozen.bar,available,62,1%,9,Mathematics,,,
aufait.bar,available,62,3%,7,"Fashion,Media",,,
accrued.bar,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.bar,available,62,15%,3,Science,,,
accusing.bar,available,62,1%,8,Law,,,
activation.bar,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cxx.bar,available,60,9%,3,Mathematics,,,
cxl.bar,available,60,7%,3,Mathematics,,,
sixty.bar,available,60,13%,5,Mathematics,,,
cxxx.bar,available,60,3%,4,Mathematics,,,
octet.bar,available,60,12%,5,Arts,,,
abashed.bar,available,60,1%,7,Humanities,,,
cxv.bar,available,60,4%,3,Mathematics,,,
cxxv.bar,available,60,1%,4,Mathematics,,,
clxx.bar,available,60,2%,4,Mathematics,,,
tertiary.bar,available,60,4%,8,Education,,,
aboveboard.bar,available,60,5%,10,"Business,Law",,,
abstainer.bar,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.bar,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.bar,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.bar,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.bar,available,60,1%,5,Mathematics,,,
cxlv.bar,available,60,2%,4,Mathematics,,,
paunchy.bar,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.bar,available,60,5%,3,Mathematics,,,
annexal.bar,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.bar,available,60,8%,3,Mathematics,,,
idolised.bar,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.bar,available,60,7%,4,Mathematics,,,
clxv.bar,available,60,1%,4,Mathematics,,,
adnexal.bar,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.bar,available,60,1%,5,Mathematics,,,
acceptive.bar,available,60,1%,9,"Education,Healthcare",,,
cxxxv.bar,available,60,1%,5,Mathematics,,,
idolized.bar,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.bar,available,59,2%,6,"Arts,Entertainment,Media",,,
lxxx.bar,available,58,2%,4,Mathematics,,,
quintet.bar,available,58,8%,7,"Arts,Entertainment",,,
alacarte.bar,available,58,11%,10,Food and Beverage,,,
accretive.bar,available,58,6%,9,"Banking,Finance,Insurance",,,
adhoc.bar,available,58,24%,6,"Business,Engineering,Technology",,,
niner.bar,available,58,5%,5,Mathematics,,,
twelfth.bar,available,58,2%,7,Mathematics,,,
accoutred.bar,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
super.bar,available,58,47%,5,Business,,,
addible.bar,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.bar,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.bar,available,58,5%,5,Sports,,,
centesimal.bar,available,58,1%,10,Mathematics,,,
accented.bar,available,58,3%,8,"Arts,Entertainment",,,
hexad.bar,available,58,5%,5,Mathematics,,,
aucourant.bar,available,58,3%,10,"Fashion,Media",,,
fifth.bar,available,58,12%,5,Mathematics,,,
seventy.bar,available,58,7%,7,Mathematics,,,
tetrad.bar,available,58,5%,6,Mathematics,,,
adjustive.bar,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourscore.bar,available,58,4%,9,Mathematics,,,
closeto.bar,available,58,3%,8,"Business,Media,Technology",,,
abused.bar,available,58,5%,6,"Healthcare,Law",,,
cypher.bar,expiring,58,28%,6,Mathematics,08/09/2024 01:16,08/09/2025 01:16,NAMECHEAP
lxxviii.bar,available,58,1%,7,Mathematics,,,
pentad.bar,available,58,3%,6,Mathematics,,,
offhanded.bar,available,58,1%,9,Entertainment,,,
ache.bar,available,58,7%,4,Healthcare,,,
abridged.bar,available,58,4%,8,Media,,,
justabout.bar,available,58,3%,10,"Business,Media,Technology",,,
enwrapped.bar,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.bar,available,58,2%,7,Mathematics,,,
sextuplet.bar,available,58,1%,9,Healthcare,,,
adient.bar,available,58,4%,6,"Medicine,Science",,,
octad.bar,available,58,5%,5,Mathematics,,,
addressed.bar,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.bar,available,58,1%,6,"Food and Beverage,Science",,,
fourth.bar,available,58,13%,6,Mathematics,,,
heptad.bar,available,58,2%,6,Mathematics,,,
sixtyone.bar,available,58,5%,9,Mathematics,,,
seven.bar,resell,58,35%,5,Mathematics,29/11/2024 10:18,29/11/2025 10:18,"Dynadot, LLC"
abuzz.bar,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.bar,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abeyant.bar,available,56,1%,7,"Business,Law",,,
xxxi.bar,available,56,8%,4,Mathematics,,,
fiftynine.bar,available,56,4%,10,Mathematics,,,
fiftysix.bar,available,56,4%,9,Mathematics,,,
xxxiv.bar,available,56,1%,5,Mathematics,,,
xxiii.bar,available,56,4%,5,Mathematics,,,
fortysix.bar,available,56,4%,9,Mathematics,,,
abdominous.bar,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.bar,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.bar,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
maledict.bar,available,56,1%,8,Religion,,,
admittable.bar,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvi.bar,available,56,3%,4,Mathematics,,,
xliv.bar,available,56,3%,4,Mathematics,,,
xxix.bar,available,56,4%,4,Mathematics,,,
halfdozen.bar,available,56,1%,10,Mathematics,,,
xliii.bar,available,56,1%,5,Mathematics,,,
addled.bar,available,56,2%,6,Entertainment,,,
fortyone.bar,available,56,5%,9,Mathematics,,,
fortytwo.bar,available,56,17%,9,Mathematics,,,
xli.bar,available,56,5%,3,Mathematics,,,
lvi.bar,available,56,8%,3,Mathematics,,,
ilx.bar,available,56,6%,3,Mathematics,,,
aone.bar,available,56,15%,5,Food and Beverage,,,
xlvii.bar,available,56,2%,5,Mathematics,,,
thirtytwo.bar,available,56,4%,10,Mathematics,,,
xlii.bar,available,56,5%,4,Mathematics,,,
fiftytwo.bar,available,56,6%,9,Mathematics,,,
triad.bar,available,56,15%,5,Arts,,,
xxviii.bar,available,56,1%,6,Mathematics,,,
terzetto.bar,available,56,3%,8,Arts,,,
fiftyfive.bar,available,56,8%,10,Mathematics,,,
fortynine.bar,available,56,3%,10,Mathematics,,,
potbellied.bar,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.bar,available,56,4%,4,Mathematics,,,
liii.bar,available,56,4%,4,Mathematics,,,
xxvii.bar,available,56,3%,5,Mathematics,,,
xlv.bar,available,56,6%,3,Mathematics,,,
xxxviii.bar,available,56,1%,7,Mathematics,,,
xxxii.bar,available,56,1%,5,Mathematics,,,
lii.bar,available,56,7%,3,Mathematics,,,
lviii.bar,available,56,1%,5,Mathematics,,,
admittible.bar,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.bar,available,56,4%,10,Mathematics,,,
xxxvi.bar,available,56,1%,5,Mathematics,,,
lvii.bar,available,56,2%,4,Mathematics,,,
xxiv.bar,available,56,5%,4,Mathematics,,,
xxxvii.bar,available,56,2%,6,Mathematics,,,
xxxiii.bar,available,56,2%,6,Mathematics,,,
fiftyfour.bar,available,56,4%,10,Mathematics,,,
admissive.bar,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.bar,available,56,8%,9,Mathematics,,,
xlviii.bar,available,56,1%,6,Mathematics,,,
abasic.bar,available,54,1%,6,Science,,,
quaternion.bar,available,54,6%,10,Mathematics,,,
abient.bar,available,54,1%,6,Science,,,
quadruplet.bar,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.bar,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.bar,available,54,3%,4,Healthcare,,,
adductive.bar,available,54,0%,9,"Engineering,Mathematics,Science",,,
achromatic.bar,available,54,4%,10,Science,,,
unnatural.bar,available,54,4%,9,"Medicine,Science",,,
abhorrent.bar,available,54,1%,9,Humanities,,,
threescore.bar,available,54,2%,10,Mathematics,,,
deuceace.bar,available,54,1%,9,Sports,,,
adducent.bar,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.bar,available,54,3%,8,"Hospitality,Real Estate",,,
adaxial.bar,available,54,2%,7,Science,,,
aboral.bar,available,54,2%,6,Science,,,
actuated.bar,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adjuratory.bar,available,54,0%,10,"Law,Politics,Religion",,,
iii.bar,available,54,24%,3,Mathematics,,,
quatern.bar,available,54,2%,7,Mathematics,,,
abatable.bar,available,54,1%,8,Law,,,
ternion.bar,available,54,3%,7,Mathematics,,,
quaternity.bar,available,54,4%,10,Mathematics,,,
acoustical.bar,available,54,4%,10,Science,,,
topnotch.bar,available,54,18%,8,Business,,,
twoscore.bar,available,54,2%,8,Mathematics,,,
accursed.bar,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.bar,available,54,3%,8,Fashion,,,
accentual.bar,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.bar,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.bar,available,54,5%,4,Mathematics,,,
abatic.bar,available,54,1%,6,Science,,,
abducens.bar,available,54,1%,8,Medicine,,,
admonitory.bar,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.bar,available,54,3%,8,"Business,Education,Healthcare",,,
abaxial.bar,available,54,1%,7,Science,,,
adducting.bar,available,54,1%,9,"Engineering,Mathematics,Science",,,
fortyfive.bar,available,54,5%,10,Mathematics,,,
septet.bar,available,53,1%,6,General,,,
xxx.bar,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.bar,available,53,1%,6,Arts,,,
abysmal.bar,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxi.bar,available,52,1%,5,Mathematics,,,
xcviii.bar,available,52,1%,6,Mathematics,,,
ninetytwo.bar,available,52,4%,10,Mathematics,,,
lxviii.bar,available,52,2%,6,Mathematics,,,
ixc.bar,available,52,5%,3,Mathematics,,,
xcvi.bar,available,52,2%,4,Mathematics,,,
uphill.bar,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiii.bar,available,52,2%,6,Mathematics,,,
lxv.bar,available,52,5%,3,Mathematics,,,
sixtytwo.bar,available,52,3%,9,Mathematics,,,
sixtyfour.bar,available,52,4%,10,Mathematics,,,
adenoidal.bar,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxiii.bar,available,52,2%,5,Mathematics,,,
lxxvii.bar,available,52,2%,6,Mathematics,,,
aboulic.bar,available,52,1%,7,Medicine,,,
lxxxvii.bar,available,52,1%,7,Mathematics,,,
tierce.bar,available,52,3%,6,General,,,
decumbent.bar,available,52,1%,9,"Healthcare,Medicine,Science",,,
detestable.bar,available,52,1%,10,Humanities,,,
lxvii.bar,available,52,1%,5,Mathematics,,,
xcv.bar,available,52,7%,3,Mathematics,,,
lxxiv.bar,available,52,1%,5,Mathematics,,,
xcvii.bar,available,52,1%,5,Mathematics,,,
repugnant.bar,available,52,1%,9,Humanities,,,
ninetysix.bar,available,52,4%,10,Mathematics,,,
lxi.bar,available,52,5%,3,Mathematics,,,
ablated.bar,available,52,1%,7,Science,,,
lxxii.bar,available,52,1%,5,Mathematics,,,
chagrined.bar,available,52,1%,9,Humanities,,,
xciv.bar,available,52,2%,4,Mathematics,,,
sixtyfive.bar,available,52,3%,10,Mathematics,,,
lxxxvi.bar,available,52,1%,6,Mathematics,,,
repulsive.bar,available,52,1%,9,Humanities,,,
lxxv.bar,available,52,2%,4,Mathematics,,,
lxxxii.bar,available,52,1%,6,Mathematics,,,
littlejoe.bar,available,52,2%,10,"Entertainment,Media",,,
xci.bar,available,52,4%,3,Mathematics,,,
xciii.bar,available,52,1%,5,Mathematics,,,
odious.bar,available,52,2%,6,"Entertainment,Humanities",,,
sixtysix.bar,available,52,5%,9,Mathematics,,,
lxvi.bar,available,52,3%,4,Mathematics,,,
eightyone.bar,available,52,3%,10,Mathematics,,,
lxii.bar,available,52,2%,4,Mathematics,,,
lxiv.bar,available,52,3%,4,Mathematics,,,
lxxxiii.bar,available,52,1%,7,Mathematics,,,
abusive.bar,available,52,3%,7,"Healthcare,Law",,,
abstruse.bar,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxi.bar,available,52,2%,4,Mathematics,,,
lxxxv.bar,available,52,1%,5,Mathematics,,,
lxxxiv.bar,available,52,1%,6,Mathematics,,,
ninetyone.bar,available,52,5%,10,Mathematics,,,
xcii.bar,available,52,2%,4,Mathematics,,,
eightytwo.bar,available,52,4%,10,Mathematics,,,
ixl.bar,available,52,9%,3,Mathematics,,,
lxxvi.bar,available,52,1%,5,Mathematics,,,
adhominem.bar,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.bar,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.bar,available,50,1%,7,"Agriculture,Science",,,
abdicable.bar,available,50,0%,9,Law,,,
ogdoad.bar,available,50,1%,6,Mathematics,,,
acerbic.bar,available,50,2%,7,"Arts,Humanities,Media",,,
acapnotic.bar,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.bar,available,50,0%,10,Medicine,,,
gillless.bar,available,50,0%,9,Science,,,
acetous.bar,available,50,1%,7,Science,,,
cinque.bar,available,50,7%,6,Mathematics,,,
scummy.bar,available,50,1%,6,Humanities,,,
abbatial.bar,available,50,0%,8,Religion,,,
trine.bar,available,50,11%,5,"General,Religion",,,
abranchial.bar,available,50,0%,10,Science,,,
acetose.bar,available,50,1%,7,Science,,,
acerb.bar,available,50,2%,5,Science,,,
acellular.bar,available,50,1%,9,Science,,,
acquitted.bar,available,50,1%,9,Law,,,
acapnic.bar,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.bar,available,50,0%,9,Medicine,,,
vinegary.bar,available,50,1%,8,Food and Beverage,,,
adactylous.bar,available,50,0%,10,Science,,,
abomasal.bar,available,50,0%,8,Agriculture,,,
acerose.bar,available,50,1%,7,Science,,,
lxx.bar,available,50,5%,3,Mathematics,,,
broached.bar,available,50,0%,8,Food and Beverage,,,
triplet.bar,available,50,8%,7,Science,,,
quint.bar,available,50,13%,5,"Arts,Entertainment",,,
acaudal.bar,available,50,1%,7,"Agriculture,Science",,,
needlelike.bar,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.bar,available,50,0%,9,Science,,,
apriori.bar,available,48,13%,8,Mathematics,,,
ilxx.bar,available,48,1%,4,Mathematics,,,
lxxxviii.bar,available,48,1%,8,Mathematics,,,
execrable.bar,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.bar,available,48,1%,5,Mathematics,,,
abyssal.bar,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.bar,available,48,5%,10,Law,,,
abstracted.bar,available,48,5%,10,"Arts,Humanities,Science",,,
acapnial.bar,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.bar,available,46,1%,9,"Agriculture,Science",,,
acanthous.bar,available,46,0%,9,"Agriculture,Science",,,
vinegarish.bar,available,46,1%,10,Food and Beverage,,,
acicular.bar,available,46,2%,8,Science,,,
achenial.bar,available,46,1%,8,Science,,,
acarpous.bar,available,46,0%,8,"Agriculture,Science",,,
quaternary.bar,available,46,3%,10,Mathematics,,,
stemless.bar,available,46,2%,8,"Agriculture,Science",,,
acarpelous.bar,available,46,0%,10,"Agriculture,Science",,,
acetonic.bar,available,46,1%,8,Science,,,
cotyloid.bar,available,46,1%,8,Science,,,
stripling.bar,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.bar,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.bar,available,46,1%,8,Science,,,
acetabular.bar,available,46,1%,10,Science,,,
acetylenic.bar,available,46,1%,10,Science,,,
achromic.bar,available,46,2%,8,Science,,,
acaudate.bar,available,46,1%,8,"Agriculture,Science",,,
achromous.bar,available,46,1%,9,Science,,,
acanthotic.bar,available,46,0%,10,"Agriculture,Science",,,
acephalous.bar,available,46,1%,10,Science,,,
acheronian.bar,available,46,1%,10,Humanities,,,
cotyloidal.bar,available,44,1%,10,Science,,,
acherontic.bar,available,44,1%,10,Humanities,,,
accusatory.bar,available,44,1%,10,Law,,,
phoebe.bar,available,41,14%,6,Science,,,
abscessed.bar,available,41,0%,9,Healthcare,,,
scurrilous.bar,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.bar,available,40,1%,7,Religion,,,
accusive.bar,available,40,1%,8,Law,,,